#,Name,a1,b1,cc1,d1,e1,f1,g1,h1,i1,j1,q2,rr2,u2,v2,w2,x2,s2,t2,y2,a2,b2,cc2,d2,e2,f2,g2,h2,a3,b3,cc3,e3,f3,g3,h3,i3,a4,b4,cc4,CCF,iUnInsul,WalkSlab,iFndFlag_1,iFndFlag_2,iFndFlag_3,iFndFlag_4,iFndFlag_5,iFndFlag_6,iFndFlag_7,iFndFlag_8
79,BBIB_3,-0.012492,0.6498,0.003403,0.804034,1,1,1,1,0,0.001523,0.3932,-0.024024,0.681964,0.62,-4.66355,0.735,0.56157,0.00656,-0.108203,3.118051,0.213268,0.488352,0.263121,0.315049,0.052232,0.018485,0,0.006841,-0.04039,-0.006733,0.134274,0.253267,0.14549,0.587305,0,2.46615,0.48545,1,7,9,55,0,0,0,0,0,1,0,1
80,BBIB_4,-0.013814,0.650135,0.002998,0.808695,1,1,1,1,0,0.003843,0.22276,0.149651,0.388961,0.62,-0.204761,0.5,-0.454127,0.01789,0.205281,2.210061,-0.005805,0.520561,0.32786,0.7705,0.225836,-0.285055,0,-0.47007,0.135941,0.49544,0.397302,0.17445,-0.176874,0.64017,0,2.671512,0.23699,1,7,9,55,1,0,1,0,0,1,0,1
81,SCB_31,0.037138,0,0.000693,-0.10038,1,1,1,1,0,0,-1.73536,0.096844,1,0,1,0,0.24383,0,0,2.3782,0,0.38729,0.17685,0.16138,0.108647,0,0,0.00605,-0.06018,0,0.13765,0.27602,0,0.48371,0,2.6573,0.15629,0,7,28,0,0,1,0,0,0,0,0,1
82,SCB_32,0.0851,0,0.0018,-0.0903,1,1,1,1,0,0,-1.556,0.0996,1,0,1,0,0.2541,0.008,0,2.227,0,0.4018,0.1707,0.1607,0.1124,0,0,0.047,-0.055,0,0.119,0.269,0,0.5007,0,2.737,0.0432,0,7,29,0,1,1,0,0,0,0,0,1
83,SCB_37,0.039517,0,0.000185,-0.08353,1,1,1,1,0,0,-3.292589,0.41751,1,0,1,0,0.521346,0.01654,0,1.9802,0,0.82686,0.190353,0.03148,-0.00843,0,0,-0.09598,0.45406,0,0.11634,0.006612,0,0.45947,0,2.6159,0.15995,0.2962,3,28,0,0,1,0,0,0,0,0,1
84,SCB_38,0.08838,0,0.002409,-0.0686,1,1,1,1,0,0,-3.2669,0.42075,1,0,1,0,0.53585,0.01598,0,2.01885,0,0.80137,0.18461,0.019588,-0.005032,0,0,-0.0643,0.45347,0,0.10944,0.004804,0,0.44026,0,2.6645,0.131514,0.2853,3,35,0,1,1,0,0,0,0,0,1
85,SCB_39,0.0405,0,-0.0009,-0.0961,1,1,1,1,0,0,-3.1271,0.3865,1,0,1,0,0.5226,0.0106,0,1.925,0,0.798,0.1986,0.0587,-0.0142,0,0,-0.105,0.376,0,0.1415,0.0277,0,0.5398,0,2.4015,0.3411,0.2466,3,28,0,0,1,0,0,0,0,0,1
86,SCB_40,0.090763,0,-0.00272,-0.0814,1,1,1,1,0,0,-3.10682,0.39035,1,0,1,0,0.53541,0.01043,0,1.96017,0,0.773957,0.1922,0.04212,-0.00968,0,0,-0.07586,0.37915,0,0.13592,0.02261,0,0.5343,0,2.5122,0.25335,0.2665,3,29,0,1,1,0,0,0,0,0,1
87,BBEB_1,-0.0307,0.65,-0.000065,0.809,1,1,1,1,0,0.0754,0.604,-0.0382,0.675,0.62,-3.429,0.73,0.645,0.00704,-0.156,3.101,0.211,0.491,0.264,0.274,0.0567,0.0245,0,0.0385,-0.032,-0.0203,0.106,0.248,0.16,0.572,0,3.109,-0.292,-0.313,8,13,53,1,0,0,0,0,0,1,1
88,BBEN_1,-0.0305,0.65,-0.000394,0.809,1,1,1,1,0,0.0757,8.622,-0.503,0.0973,0.62,-2.535,0.73,1.361,-0.00386,-0.334,7.643,0.188,0.775,0.562,0.0712,-0.0244,0.0187,0,0.085,0.269,-0.142,0.0562,0.0888,0.217,0.632,0,13.055,-10.259,-0.0154,5,13,29,1,1,0,0,0,0,1,0
89,BBEN_2,-0.0304,0.65,-0.000727,0.81,1,1,1,1,0,0.0762,7.651,-0.505,0.0983,0.62,-2.685,0.73,1.407,-0.00038,-0.338,6.665,0.285,0.781,0.514,0.0728,-0.0136,-0.0145,0,-0.236,0.4,0.194,0.221,0.0454,0.00214,0.662,0,2.488,0.334,0.333,4,13,29,1,0,0,0,0,0,1,0
90,BBIA_2,-0.01248,0.64981,0.003444,0.80404,1,1,1,1,0,0.001512,0.422447,-0.02494,0.681265,0.62,-4.6874,0.735,0.529814,0.006118,-0.09665,3.277222,0.192607,0.49367,0.265127,0.293738,0.0499,0.021455,0,0.00885,-0.0449,-0.00822,0.151468,0.265,0.13432,0.57573,0,2.45847,0.48309,1,6,13,61,0,0,0,0,0,1,0,1
91,BBIN_2,-0.0175,0.65,0.00194,0.8082,1,1,1,1,0,0.00395,7.542,-0.481,0.105,0.62,-2.685,0.73,1.359,-0.00127,-0.322,6.883,0.259,0.775,0.501,0.0576,-0.00968,-0.0126,0,-0.167,0.429,0.192,0.197,0.0453,-0.00861,0.662,0,2.65,0.198,0.426,2,13,28,0,0,1,0,0,1,0,0
92,BCCB_8,0.0316,0.393,0.0304,1.0905,1,1,1,1,0,0.103,0.0643,0.354,0.161,0.62,0.709,0.5,-0.0247,0.0242,0.175,0.952,0.47,0.299,0.421,4.241,-0.11,-1.5,0,0.0946,0.291,-0.138,0.0556,0.0465,0.121,0.914,0,2.231,0.526,0.422,7,10,52,0,1,0,0,0,1,1,1
93,BCCA_7,0.0921,0.371,0.0483,0.962,1,1,1,1,0,0.0301,0.528,-0.0338,0.66,0.62,-3.895,0.73,0.591,0.0067,-0.128,3.058,0.218,0.535,0.282,0.28,0.0564,0.033,0,0.000966,-0.0188,-0.0117,0.0272,0.246,0.138,0.665,0,2.069,0.693,0.272,6,9,61,0,0,0,0,0,1,1,1
94,BCCA_8,0.0246,0.397,0.0378,1.0996,1,1,1,1,0,0.107,0.846,-0.0468,0.568,0.62,-3.49,0.73,0.708,0.0072,-0.16,3.464,0.13,0.546,0.315,0.17,0.0371,0.0265,0,0.0918,0.0536,-0.0562,0.0973,0.175,0.0687,0.775,0,2.426,0.363,0.5,8,9,61,0,1,0,0,0,1,1,1
95,BCCN_4,0.0423,0.383,0.0442,0.975,1,1,1,1,0,0.0766,8.141,-0.456,0.0831,0.62,-2.771,0.73,1.303,-0.0032,-0.298,8.005,0.192,0.815,0.575,0.0352,-0.0122,0.0152,0,0.0726,0.32,-0.0967,-0.0157,0.0728,0.156,0.805,0,2.441,0.338,0.492,3,9,29,0,0,0,0,0,1,1,0
96,BCCN_5,0.00913,0.406,0.0271,1.115,1,1,1,1,0,0.128,0.243,0.341,0.169,0.62,0.723,0.5,-0.0249,0.0232,0.177,0.993,0.46,0.319,0.451,4.253,-0.12,-1.519,0,0.13,0.322,-0.166,0.0786,0.0454,0.115,0.864,0,2.3,0.484,0.383,5,9,29,0,1,0,0,0,1,1,0
97,BCEA_5,-0.0835,0.745,0.0079,0.875,1,1,1,1,0,0.352,-0.09,0.0654,3.141,0.62,-0.0455,0.5,-0.226,0.0119,0.35,1.497,0.468,0.741,0.0991,0.498,0.00054,-0.15,0,-0.438,0.312,0.445,0.309,0.135,-0.107,0.746,0,2.871,0.0602,1.619,8,9,61,1,0,0,0,0,0,1,1
98,BCEA_6,-0.0386,0.763,0.004,0.886,1,1,1,1,0,0.1189,0.726,0.175,0.125,0.62,-0.015,0.5,-0.218,0.0157,0.104,2.171,0.00967,0.479,0.383,0.271,0.375,-0.105,0,-0.439,0.312,0.446,0.306,0.135,-0.1,0.746,0,2.871,0.0614,1.553,8,10,60,0,0,0,0,0,0,1,1
99,BCEB_4,-0.0381,0.764,0.00259,0.888,1,1,1,1,0,0.12,-0.00589,0.0149,0.592,0.62,3.604,0.5,-0.226,0.0199,0.0877,2.162,0.363,0.554,0.31,0.534,0.149,-0.04,0,0.141,0.0978,-0.0961,0.0435,0.198,0.221,0.681,0,2.148,0.753,0.123,8,10,52,0,1,0,0,0,0,1,1
100,BCEB_5,-0.0376,0.764,0.0018,0.888,1,1,1,1,0,0.12,0.189,0.354,0.197,0.62,0.663,0.5,-0.0263,0.0223,0.183,0.782,0.693,0.348,0.222,2.819,-0.0472,-0.924,0,0.129,0.304,-0.17,0.0408,0.0863,0.256,0.729,0,1.127,1.751,0.0823,5,10,34,0,1,0,0,0,0,1,1
101,BCEB_6,-0.0377,0.765,0.00192,0.888,1,1,1,1,0,0.12,0.0382,0.345,0.213,0.62,0.666,0.5,-0.0343,0.0229,0.179,0.792,0.632,0.354,0.195,2.635,-0.0234,-0.848,0,0.121,0.273,-0.156,0.0478,0.0938,0.253,0.729,0,0.158,2.721,0.0534,5,10,44,0,1,0,0,0,0,1,1
102,BWIA_1,-0.0132,0.649,0.00323,0.8041,1,1,1,1,0,0.00202,-0.07,0.0924,0.577,0.62,1.153,0.5,-0.039,0.0188,0.127,0.594,0.703,0.344,0.0736,0.878,0.109,-0.163,0,0.0749,0.0856,-0.075,0.0295,0.1,0.24,0.643,0,3.642,-0.819,-0.217,3,13,105,0,0,0,1,1,1,0,1
103,BWIA_2,-0.0127,0.649,0.00345,0.804,1,1,1,1,0,0.0015,-0.126,0.00784,0.809,0.62,7.878,0.5,0.357,0.00683,0.0101,2.585,0.243,0.427,0.228,0.292,0.039,0.0246,0,0.0143,-0.0351,-0.0264,0.0924,0.2088,0.192,0.537,0,3.106,-0.278,-0.38,6,13,61,0,0,0,1,1,1,0,1
104,SCA_1,0.0194,0,0.00196,0.054,1,1,1,1,0,0,-3.178,0.398,1,0,1,0,0.517,0.0137,0,1.912,0,0.795,0.185,0.0267,-0.0042,0,0,0.0165,0.4,0,0.0494,0.0196,0,0.787,0,2.706,0.0663,0,6,28,0,0,0,0,0,0,0,0,1
105,SCA_2,0.0453,0,0.00237,0.0564,1,1,1,1,0,0,-3.198,0.396,1,0,1,0,0.513,0.0138,0,1.936,0,0.78,0.184,0.0299,-0.00567,0,0,0.0313,0.4,0,0.0595,0.0176,0,0.791,0,2.721,0.0687,0,6,29,0,1,0,0,0,0,0,0,1
106,SCA_9,0.0178,0,0.00176,0.0925,1,1,1,1,0,0,-3.033,0.375,1,0,1,0,0.461,0.0159,0,1.831,0,0.774,0.19,0.0563,-0.01,0,0,-0.021,0.331,0,0.0849,0.0382,0,0.744,0,2.583,0.154,0,6,28,0,0,0,0,0,0,0,0,1
107,SCA_10,0.041,0,0.0022,0.101,1,1,1,1,0,0,-3.0475,0.374,1,0,1,0,0.458,0.0159,0,1.852,0,0.76,0.19,0.0601,-0.0118,0,0,-0.0133,0.432,0,0.0986,0.0352,0,0.749,0,2.597,0.159,0,6,29,0,1,0,0,0,0,0,0,1
108,BBIN_1,-0.0129,0.6499,0.0023,0.803769,1,1,1,1,0,0.002992,0.269209,0.31487,0.214797,0.62,0.727638,0.5,-0.049231,0.023589,0.178418,0.71543,0.796889,0.391086,0.293721,2.93086,-0.057227,-0.9863,0,0.195559,0.310135,-0.180597,0.009348,0.08633,0.213013,0.63429,0,1.78195,1.029925,0.13112,3,10,28,0,0,0,0,0,1,0,0
109,BCEN_5,-0.0827,0.7474,0.00494,0.8809,1,1,1,1,0,0.3549,0.7654,0.45778,0.193889,0.62,0.3765,0.5,-0.00293,0.0224,0.143538,0.347228,0.872426,0.62458,0.12345,1.337,-0.09839,-0.46423,0,-0.3996,0.51579,0.2662,0.2536,0.03126,-0.013035,0.797335,0,2.7117,0.1919,0.49857,5,9,29,1,0,0,0,0,0,1,0
110,BCEN_6,-0.03753,0.76462,0.00221,0.8879,1,1,1,1,0,0.120195,0.770237,0.45958,0.19447,0.62,0.37363,0.5,-0.003087,0.022389,0.14446,0.34784,0.8795,0.61523,0.11379,1.3342,-0.1005,-0.4588,0,-0.34035,0.51617,0.26668,0.2511,0.031627,-0.0054,0.79495,0,2.71066,0.19506,0.49395,5,10,28,0,0,0,0,0,0,1,0
111,BBIA_1,-0.0127,0.6498,0.0024,0.8039,1,1,1,1,0,0.0027,-0.0339,0.347,0.2,0.62,0.69,0.5,-0.0546,0.0254,0.1794,0.7309,0.685,0.372,0.221,2.535,-0.0251,-0.826,0,0.133,0.256,-0.151,0.0357,0.101,0.21,0.647,0,-2.296,5.091,0.0314,3,13,105,0,0,0,0,0,1,0,1
112,BBIB_1,-0.01288,0.6499,0.002346,0.803777,1,1,1,1,0,0.00295,0.10351,0.3309,0.2145,0.62,0.7226,0.5,-0.06234,0.0252,0.17736,0.71855,0.76155,0.382,0.27835,2.91033,-0.05147,-0.97601,0,0.18525,0.2984,-0.173,0.01266,0.087635,0.21262,0.63598,0,1.6712,1.1402,0.12,7,13,35,0,0,0,0,0,1,0,1
113,BBIB_2,-0.013,0.64985,0.00335,0.80374,1,1,1,1,0,0.00218,0.928299,-0.0525,0.62292,0.62,-2.922,0.735,0.711757,0.008103,-0.1873,3.3477,0.1657,0.51006,0.27072,0.17519,0.04455,0.0374,0,0.17388,0.03454,-0.069,0.0341,0.2268,0.1635,0.593769,0,2.4343,0.40347,0.20162,7,13,53,0,0,0,0,0,1,0,1
114,BCCB_9,0.092179,0.371259,0.048327,0.96235,1,1,1,1,0,0.030159,0.5248,-0.033659,0.65985,0.62,-3.9195,0.735,0.591498,0.006708,-0.12844,3.057845,0.218556,0.535304,0.282197,0.280364,0.0564,0.0331,0,0.000966,-0.01883,-0.01174,0.0272,0.2459,0.13878,0.66504,0,2.42099,0.417256,1,7,9,53,0,0,0,0,0,1,1,1
115,BCCB_10,0.06209,0.378913,0.039857,0.978853,1,1,1,1,0,0.060326,7.48725,-0.452186,0.066454,0.62,-2.81854,0.735,1.24455,-0.000196,-0.281688,7.284925,0.19206,0.81025,0.57072,0.056399,-0.017679,0.018369,0,0.041629,0.249299,-0.09626,-0.019194,0.093779,0.17827,0.794877,0,2.37477,0.45475,1,7,9,35,0,0,0,0,0,1,1,1
116,BCCA_1,1.248,1.583,0.0585,0.271,3.092,0.292,1.523,-0.918,1,0.142,-0.0939,0.0806,1.261,0.62,-0.0347,0.5,-0.0413,0.0148,0.0832,1.789,0.196,0.561,0.165,0.0301,0.121,0.144,0.676,-0.148,0.0578,0.127,0.702,0.136,-0.151,0.183,1.242,2.72,0.178,0.499,8,9,61,1,1,0,0,0,1,1,1
117,BCCA_4,1.0662,1.743,0.0572,0.277,3.036,0.233,1.426,-0.873,1,0.124,-0.0903,0.0796,1.28,0.62,-0.0335,0.5,-0.0398,0.0149,0.0815,1.792,0.199,0.56,0.165,0.0328,0.121,0.141,0.676,-0.155,0.0571,0.132,0.704,0.136,-0.147,0.179,1.219,2.732,0.169,0.52,8,10,60,0,1,0,0,0,1,1,1
118,BCIB_7,-0.0946,0.766,0.132,0.992,1,1,1,1,0,0.0855,1.185,0.199,0.332,0.62,-0.26,0.5,-0.427,0.0142,0.226,2.21,-0.211,0.566,0.36,0.653,0.3,-0.248,0,-0.727,0.248,0.749,0.483,0.177,-0.252,0.728,0,2.827,0.128,0.411,7,9,55,1,0,1,0,0,1,0,1
119,BCIB_8,-0.102,0.776,0.124,0.964,1,1,1,1,0,0.0749,1.181,0.198,0.337,0.62,-0.26,0.5,-0.427,0.0142,0.225,2.215,-0.206,0.565,0.359,0.655,0.297,-0.248,0,-0.729,0.247,0.754,0.482,0.177,-0.249,0.728,0,2.828,0.128,0.411,7,10,54,0,0,1,0,0,1,0,1
120,BBEB_2,-0.030759,0.651,0.000081,0.8091,1,1,1,1,0,0.07546,0.50452,-0.032,0.6756,0.62,-3.9115,0.73,0.61716,0.0072,-0.1345,3.0768,0.2224,0.4909,0.2657,0.2801,0.0564,0.02236,0,0.03448,-0.0324,-0.0185,0.09223,0.244,0.1681,0.5742,0,2.502,0.4325,1,8,13,55,1,0,0,0,0,0,1,1
121,BCIA_3,-0.03583,0.75615,0.0941,0.8313,1,1,1,1,0,0.02503,6.65478,-0.4235,0.07214,0.62,-2.8025,0.735,1.1748,0.00412,-0.27813,6.7696,0.1931,0.7584,0.5274,0.1009,-0.02675,0.02018,0,0.07152,0.2071,-0.1115,0.10298,0.1319,0.21236,0.76979,0,2.4714,0.5408,1,3,9,105,1,0,0,0,0,1,0,1
122,BCIA_5,-0.102755,0.7584,0.12785,0.92383,1,1,1,1,0,0.0954,0.356082,1.17517,0.193035,0.62,0.01989,0.5,0.385205,0.010492,0.231285,0.53347,0.5296,0.67814,-0.22661,0.19425,-0.0088,-0.0634,0,-0.50558,0.46332,0.51675,0.31844,0.07185,-0.10634,0.820841,0,2.78513,0.17709,1,2,9,105,1,0,1,0,0,1,0,1
123,BCIA_6,-0.110115,0.76857,0.11965,0.8962,1,1,1,1,0,0.084336,0.322508,1.177253,0.19252,0.62,0.018815,0.5,0.38332,0.010505,0.232525,0.54605,0.53498,0.67323,-0.22055,0.19379,-0.008839,-0.06292,0,-0.507432,0.46261,0.521787,0.3177,0.07204,-0.10358,0.820152,0,2.785986,0.1775,1,2,10,104,0,0,1,0,0,1,0,1
124,BCIB_9,-0.09573,0.7595,0.1209,0.9444,1,1,1,1,0,0.094136,0.392119,1.244337,0.17621,0.62,-0.01798,0.5,0.33474,0.010732,0.25804,0.525216,0.588802,0.676886,-0.21816,0.21082,-0.01247,-0.0685,0,-0.58104,0.4675,0.55498,0.345205,0.06389,-0.11669,0.83493,0,2.75698,0.21415,1,2,9,84,1,0,1,0,0,1,0,1
125,BCIB_10,-0.1032,0.7695,0.1127,0.9158,1,1,1,1,0,0.08307,0.34737,1.24786,0.17541,0.62,-0.01926,0.5,0.33268,0.01075,0.25959,0.53977,0.59362,0.67201,-0.211,0.20983,-0.01246,-0.067828,0,-0.58297,0.46681,0.56007,0.34452,0.06407,-0.11395,0.83411,0,2.75786,0.21456,1,2,10,83,0,0,1,0,0,1,0,1
126,BCEB_10,-0.082866,0.747,0.005117,0.88019,1,1,1,1,0,0.35458,0.473306,0.51252,0.20883,0.62,0.31159,0.5,0.016306,0.02128,0.17215,0.3462,0.9309,0.6686,-0.01354,0.79227,-0.0679,-0.26203,0,-0.347432,0.47145,0.299225,0.25239,0.0376,-0.006287,0.802489,0,2.6695,0.2306,0.5,5,9,84,1,0,0,0,0,0,1,1
127,BCEB_11,-0.03771,0.76422,0.002345,0.887697,1,1,1,1,0,0.12,0.471953,0.512454,0.20883,0.62,0.31188,0.5,0.01655,0.02128,0.17208,0.34687,0.92964,0.66874,-0.01346,0.7903,-0.0678,-0.2613,0,-0.374325,0.47145,0.299225,0.25239,0.037,-0.006287,0.8025,0,2.6695,0.23057,0.5,5,10,83,0,0,0,0,0,0,1,1
128,BCEA_3,-0.083846,0.74827,0.00378,0.88456,1,1,1,1,0,0.356,-0.0139,0.34637,0.224479,0.62,0.65892,0.5,-0.028296,0.02288,0.17977,0.780258,0.62034,0.384045,0.18972,2.5198,0.00326,-0.81529,0,0.119523,0.25377,-0.14784,0.035197,0.103024,0.25549,0.737528,0,2.5238,0.44946,1,5,9,107,1,1,0,0,0,0,1,1
129,BCEA_9,-0.03796,0.76456,0.002095,0.88256,1,1,1,1,0,0.120206,-0.012624,0.34687,0.225017,0.62,0.656788,0.5,-0.028665,0.022879,0.179115,0.77982,0.6313,0.380318,0.184787,2.49603,0.003646,-0.80379,0,0.1195,0.25377,-0.1478,0.0352,0.10302,0.2555,0.73753,0,2.5238,0.4495,1,5,10,106,0,1,0,0,0,0,1,1
130,BCEA_10,-0.08293,0.74706,0.005237,0.88024,1,1,1,1,0,0.3546,6.3654,-0.4408,0.062176,0.62,-3.02013,0.73,1.2855,0.000656,-0.2753,6.4667,0.30873,0.7955,0.4885,0.076124,-0.013,-0.0176,0,-0.35895,0.4706,0.29198,0.25181,0.04179,-0.01444,0.80319,0,2.7359,0.1865,1,5,9,105,1,0,0,0,0,0,1,1
131,BCEA_11,-0.03776,0.76426,0.00243,0.88772,1,1,1,1,0,0.12005,6.33819,-0.4403,0.06264,0.62,-3.02994,0.735,1.28737,0.000713,-0.27657,6.4542,0.310885,0.7935,0.48715,0.076922,-0.01343,-0.01713,0,-0.3596,0.47097,0.2924,0.24922,0.04216,-0.006776,0.80074,0,2.66968,0.22882,0.5,5,10,104,0,0,0,0,0,0,1,1
132,BWIB_1,-0.013317,0.64988,0.003184,0.804315,1,1,1,1,0,0.00213,-0.097633,0.099027,0.55032,0.62,1.11642,0.5,-0.048976,0.019566,0.130299,0.5996,0.71749,0.34025,0.08138,0.893277,0.11329,-0.1694,0,0.072319,0.084716,-0.070685,0.023877,0.09743,0.241229,0.64984,0,2.31232,0.697238,1,3,13,47,1,0,0,1,1,1,0,1
133,BWIB_2,-0.01295,0.64978,0.003517,0.80405,1,1,1,1,0,0.001567,-1.18639,0.114417,0.9217,0.62,0,0.5,-0.06736,0.005783,0.3552,1.866,0.3097,0.3985,0.16595,0.333,0.06257,0.0281,0,0.04171,-0.02265,-0.0328,0.057337,0.18482,0.20786,0.55262,0,2.5,0.4681,1,7,13,53,1,0,0,1,1,1,0,1
134,BWIB_4,-0.013181,0.64982,0.003152,0.804095,1,1,1,1,0,0.002091,-0.058239,0.10623,0.54495,0.62,1.07968,0.5,-0.04388,0.01943,0.13139,0.5214,0.769,0.3355,0.06585,1.00743,0.11056,-0.2132,0,0.0899,0.10391,-0.08067,0.011959,0.088945,0.24387,0.658276,0,2.32998,0.65954,1,3,13,39,1,0,0,1,1,1,0,1
135,BWIA_3,-0.01417,0.65005,0.00282,0.8082,1,1,1,1,0,0.00406,-0.89281,0.36559,0.65962,0.62,0.043142,0.5,0.074252,0.011677,0.30314,0.87048,0.65369,0.55611,0.019229,0.22,-0.00811,-0.06774,0,-0.350977,0.22632,0.37297,0.24997,0.05595,-0.036,0.6783,0,1.59782,1.2528,0.1055,2,13,105,1,0,1,1,1,1,0,1
136,BWEB_1,-0.03089,0.65053,-0.000019,0.809187,1,1,1,1,0,0.075536,-0.1,0.1007,0.538523,0.62,1.12637,0.5,-0.039893,0.01984,0.12787,0.61526,0.69483,0.33313,0.079298,0.88223,0.11122,-0.16707,0,0.06304,0.081414,-0.07229,0.03085,0.09964,0.24666,0.62584,0,2.30788,0.715339,1,5,13,47,1,1,0,1,1,0,1,1
137,BWEB_2,-0.0309,0.65052,0.000126,0.80911,1,1,1,1,0,0.0754,-0.100666,0.00616,0.81134,0.62,9.354,0.5,0.3593,0.0062,0.00483,2.4511,0.2573,0.4014,0.22314,0.2766,0.03424,0.02686,0,0.032563,-0.0239,-0.0337,0.0685,0.18521,0.21167,0.54169,0,2.4918,0.49339,1,8,13,55,1,1,0,1,1,0,1,1
138,BWEB_3,-0.0308,0.6505,-0.00031,0.81,1,1,1,1,0,0.07596,-0.5645,0.25051,0.611998,0.62,0.2777,0.5,0.102009,0.01395,0.21803,0.83852,0.6432,0.54144,0.04104,0.2618,-0.0152,-0.0787,0,-0.2836,0.21544,0.2885,0.21472,0.04936,0.00912,0.6786,0,2.5488,0.3671,1,5,13,39,1,0,0,1,1,0,1,1
139,BWEB_4,-0.03088,0.65054,-0.000045,0.80921,1,1,1,1,0,0.075558,-0.057123,0.10777,0.54035,0.62,1.06886,0.5,-0.040303,0.019384,0.13314,0.5397,0.75659,0.33197,0.069257,1.0182,0.10358,-0.22,0,0.08016,0.1,-0.08257,0.01867,0.09145,0.2498,0.6313,0,2.3262,0.67624,1,5,13,47,1,1,0,1,1,0,1,1
140,BBIB_5,-0.01259,0.64988,0.00251,0.8041,1,1,1,1,0,0.00236,-0.25999,0.36295,0.15377,0.62,0.66562,0.5,-0.0325,0.02533,0.17358,0.7712,0.5673,0.31374,0.1546,2.0429,0.00239,-0.61505,0,0.03548,0.21355,-0.1055,0.0855,0.09923,0.20584,0.67456,0,2.30313,0.64716,1,3,13,47,1,0,0,0,0,1,0,1
141,BBIB_6,-0.01369,0.65005,0.002022,0.80708,1,1,1,1,0,0.00466,7.33686,-0.47158,0.0962,0.62,-2.7406,0.73,1.3113,0.006077,-0.30948,6.7392,0.26121,0.77491,0.50179,0.0604,-0.009997,-0.01333,0,-0.1792,0.41923,0.2012,0.2014,0.0464,-0.0107,0.6639,0,2.7125,0.1605,1,2,13,39,1,0,1,0,0,1,0,1
142,BBEB_3,-0.03064,0.65053,-0.000307,0.8092,1,1,1,1,0,0.07573,7.62763,-0.46732,0.078184,0.62,-2.6305,0.73,1.249332,0.007903,-0.30651,6.94004,0.19159,0.758668,0.55302,0.09192,-0.02897,0.02017,0,0.0518,0.21239,-0.1116,0.07333,0.09961,0.21424,0.64806,0,2.3474,0.59584,1,5,13,47,1,1,0,0,0,0,1,1
143,BBEB_4,-0.030585,0.65052,-0.000376,0.8092,1,1,1,1,0,0.07576,8.62533,-0.49876,0.08175,0.62,-2.553,0.73,1.3084,0.007158,-0.3277,7.506358,0.1886,0.7752,0.5693,0.0779,-0.02612,0.01924,0,0.07058,0.25322,-0.1324,0.06205,0.09281,0.2162,0.6364,0,2.39455,0.52697,1,5,13,39,1,1,0,0,0,0,1,1
144,BBEB_5,-0.03044,0.65,-0.0007,0.81,1,1,1,1,0,0.0762,6.9808,-0.462,0.08976,0.62,-2.833,0.735,1.316,0.0078,-0.3062,6.558,0.2852,0.7805,0.51448,0.07677,-0.01413,-0.0156,0,-0.2535,0.38975,0.20677,0.22881,0.04685,-0.0019,0.66564,0,2.6229,0.2408,1,5,13,39,1,0,0,0,0,0,1,1
145,BBEA_2,-0.030756,0.6505,0.000055,0.80914,1,1,1,1,0,0.075449,0.588859,-0.037886,0.644873,0.62,-3.70274,0.73,0.653646,0.007464,-0.14556,3.1135,0.21943,0.50758,0.27244,0.25223,0.05293,0.02066,0,0.03572,-0.0132,-0.0181,0.08737,0.2338,0.1652,0.59278,0,2.45445,0.4823,1,7,13,61,1,1,0,0,0,0,1,1
